ImageID,Label
1219,7
1220,2
1221,7
1222,0
1223,2
1224,2
1225,2
1226,7
1227,7
1228,7
1229,7
1230,7
1231,7
1232,2
1233,0
1234,2
1235,7
1236,1
1237,7
1238,7
1239,7
1240,7
1241,7
1242,2
1243,7
1244,7
1245,7
1246,2
1247,1
1248,7
1249,2
1250,5
1251,2
1252,2
1253,0
1254,2
1255,7
1256,2
1257,7
1258,2
1259,7
1260,2
1261,1
1262,7
1263,7
1264,2
1265,7
1266,2
1267,7
1268,2
1269,2
1270,1
1271,1
1272,2
1273,1
1274,2
1275,0
1276,2
1277,7
1278,2
1279,7
1280,2
1281,1
1282,2
1283,7
1284,0
1285,7
1286,1
1287,0
1288,7
1289,2
1290,1
1291,7
1292,2
1293,7
1294,2
1295,2
1296,2
1297,7
1298,6
1299,2
1300,2
1301,5
1302,2
1303,1
1304,1
1305,7
1306,0
1307,7
1308,2
1309,0
1310,7
1311,2
1312,7
1313,9
1314,7
1315,7
1316,0
1317,2
1318,2
1319,7
1320,7
1321,7
1322,2
1323,2
1324,1
1325,2
1326,0
1327,2
1328,2
1329,2
1330,1
1331,2
1332,0
1333,2
1334,1
1335,7
1336,1
1337,4
1338,2
1339,2
1340,2
1341,2
1342,7
1343,1
1344,2
1345,2
1346,0
1347,7
1348,2
1349,1
1350,2
1351,2
1352,2
1353,7
1354,2
1355,2
1356,2
1357,7
1358,7
1359,1
1360,5
1361,7
1362,2
1363,7
1364,7
1365,2
1366,2
1367,2
1368,2
1369,2
1370,1
1371,2
1372,7
1373,2
1374,1
1375,1
1376,0
1377,2
1378,0
1379,2
1380,1
1381,7
1382,7
1383,0
1384,7
1385,7
1386,2
1387,7
1388,7
1389,2
1390,7
1391,2
1392,2
1393,2
1394,7
1395,7
1396,7
1397,7
1398,2
1399,7
1400,2
1401,1
1402,2
1403,7
1404,2
1405,2
1406,7
1407,7
1408,2
1409,2
1410,2
1411,7
1412,2
1413,2
1414,2
1415,7
1416,2
1417,7
1418,7
1419,1
1420,7
1421,7
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,0
1429,2
1430,2
1431,2
1432,7
1433,1
1434,7
1435,2
1436,2
1437,7
1438,4
1439,7
1440,7
1441,2
1442,2
1443,2
1444,7
1445,7
1446,2
1447,7
1448,2
1449,7
1450,0
1451,2
1452,7
1453,7
1454,0
1455,7
1456,7
1457,7
1458,7
1459,0
1460,2
1461,2
1462,7
1463,2
1464,2
1465,2
1466,5
1467,2
1468,1
1469,7
1470,2
1471,1
1472,0
1473,2
1474,7
1475,7
1476,2
1477,2
1478,7
1479,7
1480,2
1481,7
1482,7
1483,2
1484,2
1485,4
1486,0
1487,7
1488,7
1489,7
1490,2
1491,7
1492,2
1493,2
1494,7
1495,2
1496,0
1497,2
1498,2
1499,7
1500,2
1501,0
1502,1
1503,2
1504,2
1505,7
1506,7
1507,0
1508,2
1509,2
1510,7
1511,7
1512,2
1513,6
1514,7
1515,2
1516,2
1517,1
1518,7
1519,7
1520,7
1521,2
1522,2
1523,7
1524,2
1525,1
1526,2
1527,2
1528,2
1529,2
1530,5
1531,4
1532,1
1533,2
1534,7
1535,0
1536,7
1537,0
1538,5
1539,0
1540,0
1541,7
1542,1
1543,2
1544,5
1545,2
1546,2
1547,7
1548,7
1549,7
1550,7
1551,2
1552,2
1553,1
1554,7
1555,2
1556,7
1557,7
1558,2
1559,7
1560,0
1561,5
1562,7
1563,2
1564,7
1565,5
1566,2
1567,2
1568,7
1569,7
1570,2
1571,2
1572,0
1573,2
1574,7
1575,2
1576,2
1577,2
1578,1
1579,7
1580,2
1581,2
1582,2
1583,2
1584,1
1585,4
1586,2
1587,2
1588,7
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,7
1597,2
1598,2
1599,2
1600,2
1601,7
1602,7
1603,7
1604,2
1605,2
1606,0
1607,2
1608,2
1609,2
1610,2
1611,7
1612,2
1613,2
1614,2
1615,1
1616,2
1617,2
1618,7
1619,1
1620,1
1621,7
1622,2
1623,1
1624,2
1625,7
1626,4
1627,7
1628,2
1629,2
1630,7
1631,5
1632,7
1633,2
1634,2
1635,1
1636,2
1637,7
1638,2
1639,2
1640,2
1641,2
1642,7
1643,7
1644,7
1645,1
1646,7
1647,2
1648,1
1649,7
1650,0
1651,2
1652,7
1653,7
1654,2
1655,2
1656,2
1657,2
1658,2
1659,7
1660,2
1661,1
1662,2
1663,2
1664,1
1665,2
1666,2
1667,2
1668,2
1669,7
1670,2
1671,2
1672,5
1673,7
1674,7
1675,7
1676,2
1677,2
1678,2
1679,1
1680,7
1681,2
1682,3
1683,2
1684,2
1685,7
1686,6
1687,1
1688,3
1689,3
1690,7
1691,1
1692,5
1693,2
1694,2
1695,1
1696,7
1697,7
1698,5
1699,2
1700,0
1701,2
1702,2
1703,0
1704,7
1705,2
1706,2
1707,0
1708,2
1709,2
1710,7
1711,7
1712,1
1713,7
1714,7
1715,7
1716,7
1717,7
1718,0
1719,7
1720,2
1721,2
1722,2
1723,7
1724,2
1725,7
1726,7
1727,1
1728,2
1729,2
1730,7
1731,2
1732,7
1733,2
1734,7
1735,7
1736,0
1737,2
1738,5
1739,1
1740,0
1741,7
1742,7
1743,2
1744,7
1745,2
1746,7
1747,1
1748,7
1749,7
1750,2
1751,7
1752,2
1753,2
1754,2
1755,2
1756,7
1757,0
1758,2
1759,2
1760,0
1761,2
1762,2
1763,7
1764,7
1765,2
1766,2
1767,7
1768,7
1769,2
1770,1
1771,7
1772,2
1773,2
1774,7
1775,2
1776,2
1777,2
1778,2
1779,7
1780,4
1781,2
1782,2
1783,7
1784,7
1785,2
1786,2
1787,2
1788,2
1789,2
1790,2
1791,7
1792,2
1793,7
1794,2
1795,7
1796,2
1797,7
1798,5
1799,0
1800,7
1801,0
1802,0
1803,2
1804,0
1805,2
1806,2
1807,7
1808,2
1809,7
1810,7
1811,2
1812,2
1813,0
1814,2
1815,1
1816,2
1817,7
1818,2
1819,7
1820,2
1821,7
1822,2
1823,1
1824,2
1825,7
1826,7
1827,2
1828,7
1829,7
1830,5
1831,7
1832,2
1833,2
1834,2
1835,1
1836,0
1837,0
1838,7
1839,2
1840,2
1841,2
1842,2
1843,7
1844,2
1845,7
1846,2
1847,7
1848,1
1849,7
1850,2
1851,2
1852,2
1853,2
1854,7
1855,7
1856,2
1857,2
1858,0
1859,2
1860,7
1861,2
1862,1
1863,2
1864,7
1865,2
1866,2
1867,1
1868,2
1869,2
1870,1
1871,7
1872,2
1873,2
1874,2
1875,7
1876,0
1877,2
1878,1
1879,2
1880,7
1881,7
1882,7
1883,7
1884,2
1885,7
1886,2
1887,5
1888,1
1889,2
1890,2
1891,7
1892,7
1893,2
1894,5
1895,0
1896,2
1897,1
1898,2
1899,7
1900,4
1901,0
1902,0
1903,0
1904,2
1905,7
1906,7
1907,2
1908,2
1909,7
1910,2
1911,1
1912,2
1913,2
1914,7
1915,1
1916,7
1917,7
1918,0
1919,2
1920,7
1921,0
1922,2
1923,7
1924,2
1925,7
1926,2
1927,1
1928,7
1929,4
1930,4
1931,2
1932,7
1933,2
1934,2
1935,2
1936,1
1937,7
1938,7
1939,7
1940,2
1941,7
1942,7
1943,0
1944,7
1945,2
1946,2
1947,2
1948,2
1949,2
1950,0
1951,7
1952,2
1953,2
1954,2
1955,7
1956,7
1957,2
1958,2
1959,2
1960,7
1961,2
1962,2
1963,2
1964,7
1965,2
1966,2
1967,1
1968,7
1969,2
1970,0
1971,7
1972,7
1973,7
1974,2
1975,2
1976,4
1977,0
1978,2
1979,2
1980,5
1981,7
1982,7
1983,2
1984,7
1985,7
1986,2
1987,7
1988,1
1989,7
1990,7
1991,7
1992,2
1993,7
1994,2
1995,2
1996,2
1997,7
1998,2
1999,2
2000,7
2001,2
2002,2
2003,1
2004,2
2005,7
2006,2
2007,7
2008,7
2009,7
2010,2
2011,1
2012,7
2013,1
2014,2
2015,7
2016,7
2017,7
2018,2
2019,2
2020,7
2021,2
2022,2
2023,7
2024,2
2025,2
2026,2
2027,7
2028,2
2029,2
2030,7
2031,2
2032,2
2033,2
2034,2
2035,2
2036,5
2037,2
2038,7
2039,2
2040,2
2041,7
2042,7
2043,2
2044,4
2045,7
2046,2
2047,2
2048,5
2049,2
2050,4
2051,0
2052,7
2053,2
2054,5
2055,2
2056,7
2057,7
2058,2
2059,2
2060,5
2061,7
2062,0
2063,7
2064,7
2065,7
2066,7
2067,2
2068,7
2069,1
2070,2
2071,7
2072,7
2073,2
2074,2
2075,6
2076,2
2077,7
2078,7
2079,0
2080,2
2081,2
2082,1
2083,2
2084,2
2085,2
2086,2
2087,2
2088,7
2089,5
2090,5
2091,7
2092,2
2093,2
2094,3
2095,2
2096,2
2097,2
2098,2
2099,7
2100,2
2101,7
2102,7
2103,7
2104,2
2105,7
2106,2
2107,7
2108,7
2109,2
2110,2
2111,2
2112,7
2113,2
2114,2
2115,2
2116,7
2117,0
2118,2
2119,2
2120,1
2121,7
2122,2
2123,2
2124,7
2125,7
2126,2
2127,2
2128,0
2129,2
2130,2
2131,2
2132,7
2133,7
2134,7
2135,1
2136,2
2137,7
2138,1
2139,2
2140,2
2141,2
2142,1
2143,5
2144,2
2145,7
2146,5
2147,2
2148,1
2149,1
2150,7
2151,7
2152,0
2153,2
2154,2
2155,7
2156,0
2157,7
2158,2
2159,5
2160,7
2161,7
2162,1
2163,7
2164,7
2165,2
2166,2
2167,2
2168,1
2169,2
2170,2
2171,7
2172,2
2173,2
2174,0
2175,7
2176,7
2177,0
2178,2
2179,7
2180,7
2181,7
2182,2
2183,0
2184,2
2185,2
2186,2
2187,7
2188,1
2189,7
2190,7
2191,7
2192,7
2193,2
2194,7
2195,7
2196,2
2197,5
2198,7
2199,7
2200,5
2201,1
2202,7
2203,2
2204,2
2205,7
2206,0
2207,2
2208,2
2209,2
2210,2
2211,0
2212,7
2213,2
2214,1
2215,2
2216,2
2217,7
2218,2
2219,7
2220,7
2221,1
2222,5
2223,7
2224,2
2225,0
2226,1
2227,2
2228,2
2229,1
2230,1
2231,7
2232,2
2233,2
2234,1
2235,2
2236,7
2237,7
2238,7
2239,2
2240,0
2241,2
2242,7
2243,5
2244,2
2245,7
2246,7
2247,2
2248,2
2249,2
2250,2
2251,7
2252,7
2253,2
2254,2
2255,7
2256,1
2257,2
2258,2
2259,0
2260,2
2261,7
2262,7
2263,7
2264,2
2265,2
2266,2
2267,0
2268,2
2269,2
2270,7
2271,1
2272,7
2273,2
2274,2
2275,7
2276,7
2277,2
2278,2
2279,2
2280,7
2281,7
2282,7
2283,2
2284,2
2285,2
2286,0
2287,2
2288,2
2289,2
2290,2
2291,5
2292,7
2293,2
2294,1
2295,7
2296,2
2297,2
2298,2
2299,2
2300,7
2301,2
2302,2
2303,0
2304,2
2305,7
2306,7
2307,2
2308,2
2309,1
2310,5
2311,7
2312,7
2313,7
2314,7
2315,0
2316,1
2317,7
2318,7
2319,2
2320,2
2321,2
2322,7
2323,2
2324,7
2325,7
2326,2
2327,2
2328,2
2329,2
2330,5
2331,2
2332,2
2333,7
2334,7
2335,2
2336,7
2337,2
2338,2
2339,7
2340,7
2341,7
2342,2
2343,7
2344,2
2345,2
2346,7
2347,2
2348,2
2349,2
2350,2
2351,7
2352,2
2353,7
2354,7
2355,4
2356,1
2357,7
2358,2
2359,2
2360,2
2361,0
2362,7
2363,2
2364,7
2365,2
2366,2
2367,0
2368,2
2369,7
2370,2
2371,7
2372,2
2373,7
2374,7
2375,2
2376,1
2377,2
2378,7
2379,2
2380,7
2381,5
2382,2
2383,2
2384,2
2385,7
2386,2
2387,2
2388,7
2389,2
2390,7
2391,7
2392,0
2393,0
2394,7
2395,7
2396,1
2397,2
2398,0
2399,2
2400,2
2401,7
2402,2
2403,2
2404,1
2405,7
2406,2
2407,1
2408,0
2409,7
2410,2
2411,7
2412,2
2413,2
2414,7
2415,2
2416,7
2417,7
2418,7
2419,2
2420,7
2421,2
2422,7
2423,0
2424,0
2425,7
2426,7
2427,2
2428,2
2429,7
2430,2
2431,7
2432,0
2433,0
2434,7
2435,2
2436,2
2437,2
2438,7
2439,7
2440,1
2441,5
2442,2
2443,7
2444,2
2445,2
2446,7
2447,7
2448,7
2449,4
2450,1
2451,0
2452,2
2453,7
2454,5
2455,5
2456,2
2457,7
2458,2
2459,7
2460,2
2461,7
2462,0
2463,2
2464,2
2465,2
2466,1
2467,0
2468,2
2469,2
2470,7
2471,7
2472,2
2473,1
2474,7
2475,7
2476,7
2477,2
2478,4
2479,0
2480,2
2481,1
2482,2
2483,7
2484,7
2485,1
2486,7
2487,7
2488,7
2489,7
2490,2
2491,1
2492,2
2493,2
2494,2
2495,7
2496,7
2497,2
2498,2
2499,2
2500,7
2501,2
2502,7
2503,2
2504,7
2505,1
2506,2
2507,2
2508,7
2509,1
2510,7
2511,2
2512,2
2513,1
2514,0
2515,2
2516,7
2517,2
2518,2
2519,0
2520,2
2521,7
2522,2
2523,0
2524,0
2525,2
2526,2
2527,2
2528,2
2529,7
2530,2
2531,2
2532,7
2533,1
2534,7
2535,7
2536,2
2537,2
2538,7
2539,2
2540,1
2541,1
2542,2
2543,0
2544,1
2545,1
2546,2
2547,7
2548,2
2549,2
2550,7
2551,2
2552,2
2553,2
2554,7
2555,2
2556,2
2557,7
2558,2
2559,2
2560,7
2561,2
2562,7
2563,7
2564,1
2565,3
2566,7
2567,0
2568,7
2569,7
2570,7
2571,6
2572,7
2573,2
2574,2
2575,1
2576,0
2577,2
2578,2
2579,7
2580,2
2581,2
2582,7
2583,2
2584,2
2585,7
2586,7
2587,2
2588,2
2589,2
2590,2
2591,2
2592,7
2593,2
2594,7
2595,7
2596,2
2597,2
2598,2
2599,7
2600,0
2601,7
2602,7
2603,2
2604,2
2605,2
2606,7
2607,2
2608,2
2609,2
2610,7
2611,7
2612,2
2613,2
2614,2
2615,2
2616,7
2617,2
2618,2
2619,2
2620,2
2621,2
2622,2
2623,2
2624,2
2625,4
2626,1
2627,7
2628,7
2629,2
2630,7
2631,2
2632,2
2633,2
2634,7
2635,7
2636,7
2637,2
2638,2
2639,2
2640,2
2641,1
2642,2
2643,2
2644,2
2645,7
2646,2
2647,2
2648,2
2649,7
2650,2
2651,1
2652,7
2653,2
2654,7
2655,0
2656,7
2657,2
2658,7
2659,0
2660,7
2661,7
2662,2
2663,0
2664,2
2665,2
2666,7
2667,7
2668,2
2669,7
2670,0
2671,2
2672,2
2673,2
2674,2
2675,7
2676,2
2677,7
2678,2
2679,2
2680,2
2681,2
2682,2
2683,2
2684,2
2685,7
2686,2
2687,1
2688,2
2689,2
2690,2
2691,2
2692,5
2693,2
2694,0
2695,7
2696,0
2697,2
2698,0
2699,7
2700,7
2701,7
2702,2
2703,7
2704,7
2705,2
2706,1
2707,7
2708,7
2709,2
2710,7
2711,7
2712,1
2713,7
2714,2
2715,1
2716,2
2717,2
2718,2
2719,2
2720,7
2721,2
2722,7
2723,2
2724,7
2725,7
2726,7
2727,2
2728,2
2729,2
2730,2
2731,2
2732,7
2733,7
2734,7
2735,1
2736,2
2737,2
2738,2
2739,5
2740,2
2741,7
2742,7
2743,2
2744,2
2745,4
2746,2
2747,0
2748,7
2749,5
2750,2
2751,4
2752,2
2753,1
2754,7
2755,2
2756,2
2757,0
2758,0
2759,2
2760,2
2761,7
2762,7
2763,5
2764,1
2765,2
2766,1
2767,3
2768,2
2769,2
2770,1
2771,0
2772,2
2773,7
2774,7
2775,7
2776,7
2777,2
2778,0
2779,2
2780,1
2781,2
2782,1
2783,1
2784,2
2785,2
2786,2
2787,2
2788,1
2789,7
2790,7
2791,7
2792,2
2793,7
2794,2
2795,2
2796,2
2797,2
2798,7
2799,7
2800,2
2801,2
2802,2
2803,7
2804,0
2805,7
2806,2
2807,0
2808,2
2809,2
2810,7
2811,2
2812,1
2813,7
2814,2
2815,7
2816,2
2817,1
2818,2
2819,1
2820,2
2821,7
2822,7
2823,0
2824,1
2825,2
2826,2
2827,2
2828,1
2829,2
2830,2
2831,2
2832,2
2833,7
2834,2
2835,2
2836,2
2837,7
2838,2
2839,5
2840,2
2841,7
2842,2
2843,1
2844,1
2845,2
2846,5
2847,7
2848,1
2849,7
2850,7
2851,7
2852,2
2853,7
2854,1
2855,7
2856,2
2857,2
2858,0
2859,5
2860,2
2861,2
2862,7
2863,2
2864,2
2865,1
2866,2
2867,0
2868,2
2869,1
2870,2
2871,1
2872,2
2873,7
2874,2
2875,7
2876,0
2877,7
2878,7
2879,2
2880,1
2881,2
2882,7
2883,2
2884,1
2885,7
2886,0
2887,2
2888,2
2889,7
2890,7
2891,2
2892,2
2893,7
2894,2
2895,7
2896,7
2897,7
2898,2
2899,1
2900,2
2901,2
2902,2
2903,1
2904,1
2905,2
2906,0
2907,7
2908,7
2909,2
2910,2
2911,1
2912,2
2913,0
2914,2
2915,7
2916,2
2917,2
2918,2
2919,2
2920,2
2921,2
2922,2
2923,7
2924,7
2925,2
2926,2
2927,7
2928,7
2929,2
2930,7
2931,1
2932,7
2933,7
2934,2
2935,7
2936,2
2937,2
2938,2
2939,5
2940,2
2941,2
2942,7
2943,7
2944,7
2945,7
2946,2
2947,7
2948,7
2949,7
2950,7
2951,7
2952,2
2953,7
2954,7
2955,5
2956,0
2957,7
2958,2
2959,1
2960,2
2961,2
2962,2
2963,7
2964,2
2965,5
2966,2
2967,7
2968,2
2969,2
2970,7
2971,2
2972,2
2973,7
2974,7
2975,7
2976,2
2977,1
2978,1
2979,1
2980,7
2981,5
2982,2
2983,1
2984,7
2985,0
2986,7
2987,7
2988,2
2989,7
2990,2
2991,2
2992,1
2993,7
2994,7
2995,1
2996,5
